
Host: zak_rig

Timers On : Mon May 27 14:39:25 2024
Timers Off: Mon May 27 14:39:28 2024

Wall Time:        3.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:40:13 2024
Timers Off: Mon May 27 14:40:31 2024

Wall Time:       17.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:41:51 2024
Timers Off: Mon May 27 14:41:52 2024

Wall Time:        0.66 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:42:11 2024
Timers Off: Mon May 27 14:42:11 2024

Wall Time:        0.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:42:48 2024
Timers Off: Mon May 27 14:42:49 2024

Wall Time:        0.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: zak_rig

Timers On : Mon May 27 14:43:16 2024
Timers Off: Mon May 27 14:44:54 2024

Wall Time:       97.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
PK computes JK                      :      0.000u      0.000s      1.174w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.235w    703 calls
HF: Form C                          :      0.000u      0.000s      0.314w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.111w     79 calls
Grad: S                             :      0.000u      0.000s      0.017w     79 calls
Grad: JK                            :      0.000u      0.000s     28.575w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     13.355w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.945w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.303w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.047w     82 calls
HF: Guess                           :      0.000u      0.000s      2.576w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.527w     82 calls
HF: Form G                          :      0.000u      0.000s      1.193w    785 calls
| JK: D                             :      0.000u      0.000s      0.005w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w    785 calls
| JK: JK                            :      0.000u      0.000s      1.176w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.174w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.235w    703 calls
HF: Form C                          :      0.000u      0.000s      0.314w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.111w     79 calls
Grad: S                             :      0.000u      0.000s      0.017w     79 calls
Grad: JK                            :      0.000u      0.000s     28.575w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.634w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Sat Jun  1 16:35:12 2024
Timers Off: Sat Jun  1 16:36:25 2024

Wall Time:       72.99 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s     13.199w     82 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      1.615w    243 calls
HF: Form core H                     :      0.000u      0.000s      0.300w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.038w     82 calls
HF: Guess                           :      0.000u      0.000s      2.599w     82 calls
SAD Guess                           :      0.000u      0.000s      2.553w     82 calls
HF: Form G                          :      0.000u      0.000s      1.207w    785 calls
JK: D                               :      0.000u      0.000s      0.004w    785 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w    785 calls
JK: JK                              :      0.000u      0.000s      1.191w    785 calls
PK computes JK                      :      0.000u      0.000s      1.189w    785 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.017w    703 calls
HF: Form C                          :      0.000u      0.000s      0.311w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.115w     79 calls
Grad: S                             :      0.000u      0.000s      0.018w     79 calls
Grad: JK                            :      0.000u      0.000s     28.215w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.000s     13.199w     82 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.959w    164 calls
HF: Form core H                     :      0.000u      0.000s      0.300w     82 calls
HF: Form S/X                        :      0.000u      0.000s      0.038w     82 calls
HF: Guess                           :      0.000u      0.000s      2.599w     82 calls
| SAD Guess                         :      0.000u      0.000s      2.553w     82 calls
HF: Form G                          :      0.000u      0.000s      1.207w    785 calls
| JK: D                             :      0.000u      0.000s      0.004w    785 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w    785 calls
| JK: JK                            :      0.000u      0.000s      1.191w    785 calls
| | PK computes JK                  :      0.000u      0.000s      1.189w    785 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    785 calls
HF: Form F                          :      0.000u      0.000s      0.005w    785 calls
HF: Form D                          :      0.000u      0.000s      0.004w    785 calls
HF: DIIS                            :      0.000u      0.000s      2.017w    703 calls
HF: Form C                          :      0.000u      0.000s      0.311w    703 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.115w     79 calls
Grad: S                             :      0.000u      0.000s      0.018w     79 calls
Grad: JK                            :      0.000u      0.000s     28.215w     79 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.656w     79 calls
Grad: XC                            :      0.000u      0.000s      0.000w     79 calls

**************************************************************************************

Host: zak_rig

Timers On : Sat Jun  1 20:57:03 2024
Timers Off: Sat Jun  1 20:58:14 2024

Wall Time:       70.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
